
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test class definition:          : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Preproc Stmt   : # line default 
  Test struct definition:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Preproc Stmt   : # line hidden 
  Test C# function definition:    : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Preproc Stmt   : # line 16 "..\..\MainWindow.xaml" 
  Test control definition:        : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test C# declaration:            : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test C# executable:             : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Handle C# executable:           : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createtest ; 
  Test begin scope                : # line default 
  Test end scope                  : # line default 
  Test preproc statement:         : # line default 
  Handle preproc statement:       : # line default 
  Test begin scope                : # line hidden 
  Test end scope                  : # line hidden 
  Test preproc statement:         : # line hidden 
  Handle preproc statement:       : # line hidden 
  Test begin scope                : # line 16 "..\..\MainWindow.xaml" 
  Test end scope                  : # line 16 "..\..\MainWindow.xaml" 
  Test preproc statement:         : # line 16 "..\..\MainWindow.xaml" 
  Handle preproc statement:       : # line 16 "..\..\MainWindow.xaml" 
  Test begin scope                : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  executable     : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Test end scope                  : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line default 
  Test preproc statement:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line hidden 
  Test namespace definition:      : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line 17 "..\..\MainWindow.xaml" 
  Test class definition:          : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Test struct definition:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Test C# function definition:    : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Test control definition:        : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  executable     : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Test C# declaration:            : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line default 
  Test C# executable:             : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line hidden 
  Handle C# executable:           : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button createrequest ; 
  Preproc Stmt   : # line 19 "..\..\MainWindow.xaml" 
  Test begin scope                : # line default 
  Test end scope                  : # line default 
  Test preproc statement:         : # line default 
  Handle preproc statement:       : # line default 
  Test begin scope                : # line hidden 
  Test end scope                  : # line hidden 
  Test preproc statement:         : # line hidden 
  Handle preproc statement:       : # line hidden 
  Test begin scope                : # line 17 "..\..\MainWindow.xaml" 
  Test end scope                  : # line 17 "..\..\MainWindow.xaml" 
  Test preproc statement:         : # line 17 "..\..\MainWindow.xaml" 
  Handle preproc statement:       : # line 17 "..\..\MainWindow.xaml" 
  Test begin scope                : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  executable     : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . ListBox repo ; 
  Test end scope                  : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Preproc Stmt   : # line default 
  Test preproc statement:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Preproc Stmt   : # line hidden 
  Test namespace definition:      : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Preproc Stmt   : # line 20 "..\..\MainWindow.xaml" 
  Test class definition:          : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Test struct definition:         : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Test C# function definition:    : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Test control definition:        : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  executable     : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button browse ; 
  Test C# declaration:            : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Preproc Stmt   : # line default 
  Test C# executable:             : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
  Preproc Stmt   : # line hidden 
  Handle C# executable:           : 
    [ System . Diagnostics . CodeAnalysis . SuppressMessageAttribute ( "Microsoft.Performance" , "CA1823:AvoidUnusedPrivateFields" ) ] internal System . Windows . Controls . Button processrequest ; 
